prior_scenario,tau_mean,tau_median,tau_lower,tau_upper,I2_mean,I2_median,I2_lower,I2_upper,scenario,n,effect_size
P1,0.33875484588161686,0.2620033098267962,0.011916263565666088,1.115536424466085,12.94582274682092,6.634922846768816,0.014467644567917506,57.83122426540939,P1 - High heterogeneity,6,0.8
P1,0.30224510975637775,0.23224500779738028,0.010557528500967866,1.0030791766956293,10.898521135957635,5.2611152182989205,0.011375091056873274,51.69114124423927,P1 - High heterogeneity,8,0.8
P1,0.27565464911487253,0.2107787774765721,0.009642602508636758,0.9218755909075241,9.480374005235202,4.33295145370346,0.00943864439032083,47.244641004839586,P1 - High heterogeneity,10,0.8
P1,0.260570713751339,0.19975252321592155,0.009127586717510978,0.8683854952155725,8.66263785806418,3.8847468355467956,0.008379397484811276,43.90311274825996,P1 - High heterogeneity,12,0.8
P1,0.2516481304402201,0.19156751619375212,0.008606791371947304,0.8473880022648623,8.187792072989048,3.572100687760402,0.0074822024647299215,42.512745935158485,P1 - High heterogeneity,14,0.8
P1,0.2393807072852734,0.18198401795629543,0.00816003416938475,0.8079929273999481,7.579236647217079,3.2273501726794676,0.006672281835935637,40.17053637567099,P1 - High heterogeneity,16,0.8
P1,0.22972515485029818,0.1749300793668778,0.00785874089733594,0.7745365589241212,7.121675210974929,2.989664608622981,0.006176948674080845,38.17606295309872,P1 - High heterogeneity,18,0.8
P1,0.2180579434439173,0.1656375663401869,0.007415474187565589,0.7363889182875754,6.546959794128853,2.6892544382625054,0.005513214058256428,35.66413336035698,P1 - High heterogeneity,20,0.8
P1,0.20579714047691255,0.1563146330117854,0.007064450512131486,0.6963648311463769,5.980951271274846,2.4066298554362278,0.005008186221156719,33.196507333765766,P1 - High heterogeneity,22,0.8
P1,0.2041359176321892,0.1533306275176539,0.0068630676007641585,0.6989552886155254,5.909719923503453,2.31391896158373,0.004729067798141011,33.25631406857116,P1 - High heterogeneity,24,0.8
P1,0.19646709297677378,0.14795828238084036,0.006633211774726284,0.6716349685480582,5.542480388662818,2.1594375628544014,0.0044288032606342054,31.379679122366333,P1 - High heterogeneity,26,0.8
P1,0.18170522695756378,0.13608094295767484,0.006135497344604377,0.6259089017449702,4.875235032719125,1.8306686482855974,0.003783175452428692,28.318392800647157,P1 - High heterogeneity,28,0.8
P1,0.18458265962462128,0.13821618031657198,0.006225957796919006,0.6354427447874428,5.0251393760871155,1.8860630940623742,0.003897594152422636,29.115119363671965,P1 - High heterogeneity,30,0.8
P1,0.33587941991060766,0.26047866616054755,0.011788781775321687,1.1008360462172173,12.809695787666284,6.566515741495019,0.01422308928187253,57.196171474897426,P1 - High heterogeneity,6,0.5
P1,0.30007686861857974,0.23109590856248452,0.010492342821357576,0.9948290097996497,10.789480544510454,5.208660376859636,0.011258070790941778,51.26617195601819,P1 - High heterogeneity,8,0.5
P1,0.27428679603727,0.20993472256602524,0.009602557061345057,0.915592466152676,9.411088036068135,4.300649725632163,0.009368834509183719,46.86614581852802,P1 - High heterogeneity,10,0.5
P1,0.25896284619354704,0.19867646209593923,0.008977809718872054,0.8611496266404006,8.58532080191345,3.848728912751614,0.008135989744023683,43.51950341000737,P1 - High heterogeneity,12,0.5
P1,0.2501140273997724,0.19084381430622205,0.008621321816353217,0.839075609405943,8.113689503251747,3.545962987706913,0.007481149529538373,42.020713740789006,P1 - High heterogeneity,14,0.5
P1,0.23814324139670204,0.18137858368690668,0.00822845416089087,0.8010803505118173,7.51626797594879,3.2054827585241994,0.006793064488603421,39.73164315341228,P1 - High heterogeneity,16,0.5
P1,0.2287303382522768,0.17439170473739363,0.00792675533885126,0.7684144471160868,7.070581326306842,2.9712806453642115,0.006299722345434722,37.82803764672146,P1 - High heterogeneity,18,0.5
P1,0.2171914745968656,0.16538288892635872,0.007462733172732048,0.7307815561516855,6.503237495687076,2.679712423217393,0.0055903392755124355,35.34563083774602,P1 - High heterogeneity,20,0.5
P1,0.20502459451787017,0.15596061019466456,0.007080698977507055,0.6918802381780159,5.9418970935357835,2.3944707729579986,0.005023038402990431,32.93129808776237,P1 - High heterogeneity,22,0.5
P1,0.20321981866783329,0.15288002882609808,0.006870014745299887,0.6935608798450963,5.864841908985443,2.3017742117071496,0.004743984756174736,32.905012508933964,P1 - High heterogeneity,24,0.5
P1,0.19597257191205977,0.14773987246214498,0.006650416722880373,0.6688301460674951,5.517910311242589,2.152803474207375,0.004446087644799184,31.208570548278963,P1 - High heterogeneity,26,0.5
P1,0.18089164721845127,0.13563494589542904,0.006084563283208733,0.6230185635266273,4.839062401081592,1.8195910261346517,0.0037296888221546435,28.108112969922487,P1 - High heterogeneity,28,0.5
P1,0.18383593165536874,0.13802174910993714,0.006200587697768811,0.6300921613405994,4.986855381207028,1.8824991918584923,0.003850122059424794,28.762038507273544,P1 - High heterogeneity,30,0.5
P1,0.33462370638752104,0.25994332996902236,0.011822371953039033,1.0945514301883466,12.748774798477925,6.542868586036163,0.014244701264678328,56.93937857899854,P1 - High heterogeneity,6,0.2
P1,0.2988887067982287,0.2306249581738709,0.010434104038610685,0.9873263683573458,10.73263393573039,5.189713097069089,0.011109729857298833,50.9218931870811,P1 - High heterogeneity,8,0.2
P1,0.273149531621819,0.20931690795418184,0.009492338543626617,0.910722617377796,9.355994550970726,4.278397699719673,0.009129136733846408,46.589002308883856,P1 - High heterogeneity,10,0.2
P1,0.25833255779263864,0.1984488233847912,0.009031680717245303,0.858526747180728,8.552306731864432,3.8382567119459807,0.00825366440477557,43.364668623664066,P1 - High heterogeneity,12,0.2
P1,0.24935592945465165,0.190478286861684,0.008634574920793482,0.8350564078475395,8.073883454151268,3.534170026125706,0.007516052990551063,41.76131138206943,P1 - High heterogeneity,14,0.2
P1,0.23771810182328545,0.1812771952715804,0.008219943418856523,0.7983496107275196,7.492879519824376,3.2007961232112225,0.006785326700738925,39.571902404304915,P1 - High heterogeneity,16,0.2
P1,0.22808328102163486,0.17410391793747965,0.007913728561698233,0.7652550167098243,7.035943671072525,2.9649537930469734,0.006273060834570986,37.651245408493445,P1 - High heterogeneity,18,0.2
P1,0.2166570460900169,0.16528722732254852,0.007531023369870825,0.7264009391524033,6.471617942882204,2.6781826949839203,0.00569810458184673,35.03794571295217,P1 - High heterogeneity,20,0.2
P1,0.20444124166456,0.15573757311118946,0.007076244393820127,0.6880551071732395,5.913447190344313,2.3880486235972564,0.005032250511048173,32.70647302328082,P1 - High heterogeneity,22,0.2
P1,0.20269064517142482,0.15268377208192896,0.006847322102188533,0.69117451329925494,5.840794784609223,2.294464503917093,0.004704464446117598,32.76277185161717,P1 - High heterogeneity,24,0.2
P1,0.19563018317337336,0.1476163093291222,0.006676301231514569,0.6658391609803668,5.499483438929764,2.14979714964737,0.00448626796181128,31.031406903941722,P1 - High heterogeneity,26,0.2
P1,0.18042423292274617,0.1353873072370294,0.006112614856911347,0.6202681393267455,4.815293234567823,1.8132900657144797,0.003758321548345049,27.899485565708364,P1 - High heterogeneity,28,0.2
P1,0.18353085139745678,0.13775305580440994,0.006161706728930185,0.6307000272769613,4.974647921313233,1.87461788590674,0.003813283302382179,28.789535813921844,P1 - High heterogeneity,30,0.2
P2,0.1948166840780283,0.13570181747569515,0.005881951416516734,0.7303169453837309,5.9071702505533725,1.8640025382803533,0.003514973531822581,37.099748407873925,P2 - Low heterogeneity,6,0.8
P2,0.17835583122340595,0.12662829827199626,0.005565583470170185,0.6546254260146258,5.011895715946574,1.6180040969511902,0.00314119495411526,31.348685902766327,P2 - Low heterogeneity,8,0.8
P2,0.16718753825049015,0.12032715611495755,0.005329251617044195,0.6049056764750579,4.448501901305261,1.452657930226068,0.0028640856338715795,27.840545808960275,P2 - Low heterogeneity,10,0.8
P2,0.16073789051859905,0.1170286558300827,0.005202842588545648,0.571787918984815,4.1110049362104935,1.3672931396628396,0.0027277422211456114,25.39524550271143,P2 - Low heterogeneity,12,0.8
P2,0.15787562880750777,0.11490829788154153,0.005098180553774187,0.5628197415683653,3.9659048338832603,1.3123505334969163,0.0026055739711326326,24.624054763042974,P2 - Low heterogeneity,14,0.8
P2,0.15231863543572186,0.11165732387372804,0.0050042004183396905,0.5384817319212871,3.7132281764236703,1.2370981710455493,0.002502937458874032,23.02664360220052,P2 - Low heterogeneity,16,0.8
P2,0.14733007341148824,0.10899705137981072,0.004884041377090506,0.5139186765959102,3.496790272908374,1.1799224594132465,0.002379569662116836,21.46420591726202,P2 - Low heterogeneity,18,0.8
P2,0.14200719826158176,0.10570984885397713,0.004724100190032082,0.4906319822081353,3.255122857715318,1.1118391716773763,0.0022346938956524383,19.78506311086713,P2 - Low heterogeneity,20,0.8
P2,0.13468551919076083,0.10123542169289135,0.0045851083633148895,0.45968094120664743,2.954229436988631,1.0219161289354641,0.0021107563001767976,17.84217842123861,P2 - Low heterogeneity,22,0.8
P2,0.13543746780882593,0.10077373597684638,0.004509260131068167,0.4695634579467109,2.995639260417118,1.011095591147628,0.002044202899019994,18.36461646411782,P2 - Low heterogeneity,24,0.8
P2,0.13122433932810393,0.09843718024637169,0.004390225688632245,0.4499716417102621,2.8123109920073186,0.9663556241028138,0.0019402480071691467,17.069735209036395,P2 - Low heterogeneity,26,0.8
P2,0.1225355229041889,0.09231828495037676,0.004173291359188407,0.4179293477321745,2.472151280401045,0.8509838892507615,0.0017490698252391067,14.969210158353524,P2 - Low heterogeneity,28,0.8
P2,0.12484138475841206,0.0939829448482035,0.004231438292561787,0.42619485796727336,2.5704434032098527,0.8802327458593254,0.0017986722348150577,15.604330807231594,P2 - Low heterogeneity,30,0.8
P2,0.1937198828007393,0.13531354745950194,0.005906164521871439,0.7233178834300271,5.849406939392346,1.8532362561956994,0.0035461525407534562,36.65200411452296,P2 - Low heterogeneity,6,0.5
P2,0.17774788243527684,0.12646150884989504,0.005548160612304132,0.6512889114737243,4.983370333289769,1.614962189443029,0.0031287211985550926,31.144386863507133,P2 - Low heterogeneity,8,0.5
P2,0.16662509320636823,0.12005751801476672,0.005283786688079925,0.6019848388798523,4.424446257847535,1.445237226951652,0.0028226775886392493,27.65914952393564,P2 - Low heterogeneity,10,0.5
P2,0.16008685052722577,0.11680408077471655,0.00519202200655325,0.5689582720476959,4.081897118705031,1.3611589211503998,0.002706002063490895,25.232749252617264,P2 - Low heterogeneity,12,0.5
P2,0.1572768964797643,0.11467458951483206,0.005063578264328324,0.5591708386389572,3.9380497923749735,1.3077552658395675,0.002571280763418457,24.3877892738793,P2 - Low heterogeneity,14,0.5
P2,0.1517099993529656,0.11143328884900017,0.004967111520457935,0.5344167561829891,3.682421417808055,1.23281362704091,0.0024692594001200037,22.742968673827704,P2 - Low heterogeneity,16,0.5
P2,0.146850120831584,0.10885511112977848,0.004895804725317441,0.5112558679847853,3.4738359864228046,1.177798808159238,0.0023941217137192637,21.27763149405725,P2 - Low heterogeneity,18,0.5
P2,0.14153748091542837,0.10548756198022166,0.004700207048854005,0.4889571914653478,3.235000070936821,1.1067795804603382,0.0022115082781280376,19.672701821378528,P2 - Low heterogeneity,20,0.5
P2,0.13428471385538582,0.10106741764794462,0.0045461688854528115,0.4573972596091277,2.9378806151250516,1.0187602747038906,0.0020756989775034883,17.7102656125899,P2 - Low heterogeneity,22,0.5
P2,0.13512449629509782,0.10064435097409571,0.004470096520903963,0.4677547391196136,2.981819057092484,1.0092030626694664,0.002011677931309799,18.278113185786953,P2 - Low heterogeneity,24,0.5
P2,0.13086503745728906,0.0982803823527837,0.00439952314313685,0.4477749368133676,2.7961071236081203,0.9630511909129353,0.0019448955126968393,16.9530205325438,P2 - Low heterogeneity,26,0.5
P2,0.12222124904938504,0.09219789030604514,0.004132180604224865,0.4164449859459099,2.459114595816361,0.848511652179958,0.0017158219949486,14.877487243027666,P2 - Low heterogeneity,28,0.5
P2,0.12472669770960622,0.09400709649193337,0.004252958976611995,0.42514460150740724,2.563820788321402,0.8811735703268323,0.0018138341592571735,15.558470200623962,P2 - Low heterogeneity,30,0.5
P2,0.19333844304292788,0.13517795081508685,0.005938606078877724,0.7214235476194526,5.832403319229392,1.8503766110955673,0.003578320264932616,36.49163595105793,P2 - Low heterogeneity,6,0.2
P2,0.17725577857978586,0.12621011560543793,0.005509689456932436,0.648451069175386,4.9603369417883885,1.6086374022470535,0.003085149781025569,31.001559066350453,P2 - Low heterogeneity,8,0.2
P2,0.16622280168918593,0.11992028172487204,0.005291355846301154,0.6002119016002364,4.403923453833429,1.4419566436941509,0.0028319623922716283,27.54872273528825,P2 - Low heterogeneity,10,0.2
P2,0.15977390211511014,0.11667639187995871,0.005164830981719734,0.566719782422676,4.066364862018402,1.3581380490326933,0.0026921722712864517,25.08091982243223,P2 - Low heterogeneity,12,0.2
P2,0.15715300711089017,0.11460676391100849,0.005095988845878195,0.5583913675385017,3.9322954215829817,1.3064605443526551,0.0026033882266673484,24.37377316924504,P2 - Low heterogeneity,14,0.2
P2,0.15159269706850198,0.11135795223282562,0.004948774210760589,0.5343199703175154,3.679799264560807,1.2312512499222772,0.00244902900987819,22.744591427227423,P2 - Low heterogeneity,16,0.2
P2,0.14673095540659586,0.10879246332633541,0.004891979588450859,0.5108507591001661,3.4677327602679093,1.1760403047615073,0.0023921014285170415,21.265647715382816,P2 - Low heterogeneity,18,0.2
P2,0.14133631105534242,0.10535598274829412,0.004708872931255894,0.4874419068969865,3.226627400327681,1.10415669520178,0.0022172973495070357,19.592914034997587,P2 - Low heterogeneity,20,0.2
P2,0.13422172564049903,0.10103835135018051,0.00454657353267701,0.4576200465146782,2.9355737452869817,1.0180173192276465,0.0020728113521984175,17.70374763620453,P2 - Low heterogeneity,22,0.2
P2,0.13502400123855784,0.10062036405412605,0.004525272541357738,0.4669730890583463,2.9763844062213938,1.0086123246551453,0.002056274347752525,18.23615750029187,P2 - Low heterogeneity,24,0.2
P2,0.13077122229930177,0.09812734188102984,0.00440744603641938,0.4477658118527796,2.79337428061723,0.9599893428187751,0.0019475353712192917,16.925442363291943,P2 - Low heterogeneity,26,0.2
P2,0.12218500378088631,0.09221538112780117,0.0041657454215447655,0.41543215690964486,2.4553034009437105,0.8487176109968839,0.0017417484329396381,14.807715300155394,P2 - Low heterogeneity,28,0.2
P2,0.1244584363957002,0.09370547228478404,0.004212303656820951,0.424659926244338,2.5553061791053793,0.8756317969923335,0.001782314620423059,15.516623656492348,P2 - Low heterogeneity,30,0.2
P3,0.26632650623623577,0.20087991167907376,0.009021782230662644,0.9067187609008548,9.24939204532375,4.002888666254669,0.008277730943180845,47.59990905932924,P3 - Moderate heterogeneity,6,0.8
P3,0.24110784600431673,0.18274023327674577,0.008277099197364012,0.81578609535041,7.838559301147926,3.3176238648221683,0.006983017006346892,41.5339030021144,P3 - Moderate heterogeneity,8,0.8
P3,0.2227673688986562,0.16936213358173224,0.0076044516562620455,0.7510542453848992,6.879247952683951,2.83832413278855,0.005851207013584603,37.2964167754631,P3 - Moderate heterogeneity,10,0.8
P3,0.21225809561276593,0.16245714864785665,0.007366006802564832,0.7079901780188762,6.317584208669996,2.602376325821966,0.005460948731578219,34.32107444245883,P3 - Moderate heterogeneity,12,0.8
P3,0.2068464449772276,0.1576994303457805,0.007076668112647419,0.6943903669304432,6.033113015185326,2.44590053483755,0.005038286614663393,33.22155647240075,P3 - Moderate heterogeneity,14,0.8
P3,0.19801889563396766,0.1514107942642441,0.006891984787784545,0.6628932192273332,5.609593288909501,2.254465651339063,0.0047587055277411435,31.174266178421604,P3 - Moderate heterogeneity,16,0.8
P3,0.1909904551530772,0.14669554969862542,0.006631129359107131,0.6349314293689076,5.287420990483071,2.119707676091615,0.0043956265204010345,29.413155329324603,P3 - Moderate heterogeneity,18,0.8
P3,0.1826869603072733,0.14045542668003466,0.006348243944864693,0.6059542847805056,4.894279616121646,1.947369865940747,0.0040368708542731615,27.31994701130713,P3 - Moderate heterogeneity,20,0.8
P3,0.17309473973973488,0.13354067778587939,0.006106428876094989,0.572476481493003,4.471138948920444,1.7661233408079358,0.0037334994441227394,25.150327378111566,P3 - Moderate heterogeneity,22,0.8
P3,0.1723486083879728,0.13153667016774068,0.005932047374694623,0.5772610228122667,4.448488623858149,1.7133820912278699,0.0035477769103435357,25.38841942106259,P3 - Moderate heterogeneity,24,0.8
P3,0.16680330208887528,0.12786651777796115,0.005821733142960777,0.5553424611021014,4.19178047986519,1.620907004854031,0.0034097769528011832,23.856208267248647,P3 - Moderate heterogeneity,26,0.8
P3,0.1549219027320784,0.1184610816611087,0.005374429274378741,0.5180944561226095,3.6871861516529822,1.3937418242122186,0.0029042854279045078,21.285254791871676,P3 - Moderate heterogeneity,28,0.8
P3,0.15753335483807696,0.12038496584765873,0.005465678179987151,0.5264636438575687,3.8131994372135205,1.437803426997207,0.002999905611141121,22.013406713299062,P3 - Moderate heterogeneity,30,0.8
P3,0.2644603533490455,0.20004996699162514,0.008962989762288008,0.8963316688553478,9.15528303540312,3.9722679796844576,0.008167952276725735,47.013990549028904,P3 - Moderate heterogeneity,6,0.5
P3,0.23966487714123175,0.1821437290651751,0.008219837792899807,0.8079911341687195,7.766979003945014,3.2952647013150433,0.006868013533018107,41.06851098923877,P3 - Moderate heterogeneity,8,0.5
P3,0.2217066158404417,0.16882588449154304,0.007602693170452638,0.7460296046176634,6.826557495230273,2.8226207737888576,0.005874650300936788,36.9660216082428,P3 - Moderate heterogeneity,10,0.5
P3,0.2113714972310685,0.16210440727557218,0.00730667636369538,0.7038390693344885,6.273505599582068,2.592377740590588,0.005376765811795776,34.04111062857824,P3 - Moderate heterogeneity,12,0.5
P3,0.20576315299852607,0.15706508487564094,0.0071429436579885115,0.6893673863190719,5.981892924652343,2.4283032940849685,0.005123811943094162,32.92788004970089,P3 - Moderate heterogeneity,14,0.5
P3,0.1973908111864176,0.1510240369935888,0.006867700595743046,0.6597757507193811,5.5762932545384984,2.243177501237139,0.004740020761813384,30.925500366746732,P3 - Moderate heterogeneity,16,0.5
P3,0.1903302132559071,0.14631056919919044,0.006623172344973288,0.6324062683813215,5.255014755444212,2.109065723206069,0.004383638155985092,29.216773956746746,P3 - Moderate heterogeneity,18,0.5
P3,0.1821791919600731,0.14034629911088445,0.006338374567394819,0.6026786409617396,4.868341575003623,1.9442448918699036,0.00402919343515142,27.109186567120613,P3 - Moderate heterogeneity,20,0.5
P3,0.17257800594501613,0.1332421676420001,0.006091532988768037,0.569226128751165,4.448652760855464,1.7579682904694687,0.00373029257101629,24.98334732740499,P3 - Moderate heterogeneity,22,0.5
P3,0.17196839806118078,0.1314107969043203,0.005964510584048283,0.574688099927281,4.428039555935008,1.7101250956230087,0.003580308665808015,25.21954190688584,P3 - Moderate heterogeneity,24,0.5
P3,0.1662972416323007,0.12756721341345417,0.005755714180749588,0.5530461721389537,4.169388122418121,1.6131255342645103,0.0033398892059261632,23.707547128089026,P3 - Moderate heterogeneity,26,0.5
P3,0.15466681757957945,0.11830306142255202,0.005345390566908206,0.517225574104981,3.6766629143599143,1.390032297849185,0.002869160552864759,21.22464535379778,P3 - Moderate heterogeneity,28,0.5
P3,0.1571720114387539,0.12030786490088574,0.005445484421999203,0.5247226454099478,3.79633214548709,1.4355796252095359,0.0029727872863094173,21.882865060303413,P3 - Moderate heterogeneity,30,0.5
P3,0.26354477228637385,0.19958333562161107,0.008924229098008302,0.8907121717624809,9.11352184205315,3.952598934014802,0.008104582174480008,46.78118305511997,P3 - Moderate heterogeneity,6,0.2
P3,0.2390069484215623,0.18181484284581173,0.008180580648669833,0.8042470446137732,7.733515438430574,3.2839566859220746,0.006825312154472963,40.83485456689584,P3 - Moderate heterogeneity,8,0.2
P3,0.22141071168374907,0.16875367941800073,0.0076180134767955396,0.7446584391389763,6.8141161990931485,2.8179594616441532,0.005883499958751824,36.90016747848458,P3 - Moderate heterogeneity,10,0.2
P3,0.21092175691693593,0.1619126215470208,0.007347123896808831,0.7010657121112551,6.249052026821287,2.585529235832152,0.005442629121080847,33.85804927966106,P3 - Moderate heterogeneity,12,0.2
P3,0.2054300643985338,0.15710286533137213,0.007104562866120816,0.686599944710157,5.963716687423245,2.42946656255208,0.005057316728535411,32.71035180848458,P3 - Moderate heterogeneity,14,0.2
P3,0.1970479035200336,0.1510284998670155,0.006813915251993868,0.6572804936473362,5.559510105959845,2.244462527992407,0.004648511705022103,30.78640373995413,P3 - Moderate heterogeneity,16,0.2
P3,0.18993048818404198,0.1461890641545519,0.0066836894561427785,0.6292326397638344,5.235785500314971,2.1040354950118676,0.004466423840049706,29.02448346867736,P3 - Moderate heterogeneity,18,0.2
P3,0.1815712262087023,0.13991350372297678,0.006321362536274436,0.6000670754277347,4.840426174551704,1.9311111630653137,0.004004585144058987,26.951687576600758,P3 - Moderate heterogeneity,20,0.2
P3,0.1721362714722017,0.13299192059251208,0.006080034865168154,0.5678974047899595,4.426776715233897,1.7523068145808804,0.0037109937215549036,24.865393532197793,P3 - Moderate heterogeneity,22,0.2
P3,0.17166177986056586,0.1312811106610644,0.005934741760135613,0.5729563945034344,4.413214212419593,1.7055927034070433,0.0035430146681651752,25.097111555974266,P3 - Moderate heterogeneity,24,0.2
P3,0.16637997603694898,0.127725064417041,0.005789201006398973,0.5536861348773708,4.172828953300747,1.6175605834537334,0.0033790452519960896,23.745091958365254,P3 - Moderate heterogeneity,26,0.2
P3,0.15458067399824071,0.11839689708385445,0.0053964714034946265,0.5146516805690186,3.6685647873598577,1.3918340631177424,0.002934842842543479,21.07542664731398,P3 - Moderate heterogeneity,28,0.2
P3,0.1569979864360903,0.1202839678588104,0.005428047811551357,0.5228153254737289,3.7861827294739254,1.4343701898760257,0.0029581526965722004,21.77835528322868,P3 - Moderate heterogeneity,30,0.2
